// v2 of video.txt for lowest settings to be on the competitive edge. Best FPS bad looking game! 

"video.cfg"
{
	"Version"		"20"
	"VendorID"		""
	"DeviceID"		""
	"setting.mat_antialias" "0"       			 	// Disable all forms of antialiasing
	"setting.mat_shadowstate" "0"      				// Disable shadow calculations for better performance
	"setting.mat_specular" "0"         				// Disable shiny effects to reduce GPU load
	"setting.cl_phys_props_max" "0"    				// Limit physical props to save on CPU and GPU resources
	"setting.cl_gib_allow" "0"         				// Disable gib effects to optimize performance
	"setting.cpu_level"		"0"
	"setting.mem_level"		"0"
	"setting.gpu_mem_level"		"0"
	"setting.gpu_level"		"0"
	"setting.knowndevice"		"0"
	"setting.defaultres"		"1920"
	"setting.defaultresheight"		"1080"
	"setting.refreshrate_numerator"		"360"
	"setting.refreshrate_denominator"		"1"
	"setting.fullscreen"		"1"
	"setting.coop_fullscreen"		"0"
	"setting.nowindowborder"		"0"
	"setting.mat_vsync"		"0"
	"setting.fullscreen_min_on_focus_loss"		"1"
	"setting.high_dpi"		"0"
	"setting.cl_particle_fallback_base"		"4"
	"setting.cl_particle_fallback_multiplier"		"4.000000"
	"setting.r_citadel_ssao_quality"		"0"
	"setting.r_citadel_distancefield_ao_quality"		"0"
	"setting.r_citadel_distancefield_reflections"		"false"
	"setting.r_citadel_distancefield_shadows"		"false"
	"setting.r_effects_bloom"		"false"
	"setting.r_post_bloom"		"false"
	"setting.r_env_map_uses_height_map"		"0"
	"setting.r_citadel_antialiasing"		"0"
	"setting.r_citadel_upscaling"		"0"
	"setting.r_depth_of_field"		"false"
	"setting.r_displacement_mapping"		"0"
	"setting.r_screen_space_shadows"		"false"
	"setting.r_citadel_half_res_noisy_effects"		"true"
	"setting.r_render_portals"		"0"
	"setting.r_arealights"		"false"
	"setting.r_texture_stream_mip_bias"		"4"
	"setting.r_dashboard_render_quality"		"0"
	"setting.r_particle_depth_feathering"		"false"
	"setting.shaderquality"		"0"
	"setting.recommendedheight"		"480"
	"setting.csm_max_shadow_dist_override"		"1024.000000"
	"setting.lb_csm_override_staticgeo_cascades"		"true"
	"setting.lb_csm_override_staticgeo_cascades_value"		"-1"
	"setting.volume_fog_width"		"16"
	"setting.volume_fog_height"		"16"
	"setting.volume_fog_depth"		"16"
	"setting.r_citadel_mboit"		"false"
	"setting.r_citadel_motion_blur"		"0"
	"setting.mat_viewportscale"		"1.000000"
	"setting.r_fullscreen_gamma"		"1.978187"
	"setting.r_low_latency"		"1"
	"setting.r_light_sensitivity_mode"		"false"
	"setting.useadvanced"		"1"
	"setting.aspectratiomode"		"0"
	"setting.fps_max"		"0.000000"
	"setting.r_citadel_fsr_rcas_sharpness"		"0.250000"
	"setting.r_citadel_fsr2_sharpness"		"1.000000"
	"setting.r_citadel_shadow_quality"		"0"
	"setting.monitor_index"		"0"
}
